const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:49, y:454, r:168, g:165, b:158, a:255} ,
{x:49, y:455, r:168, g:165, b:158, a:255} ,
{x:49, y:456, r:168, g:165, b:158, a:255} ,
{x:49, y:457, r:165, g:162, b:155, a:255} ,
{x:49, y:458, r:124, g:121, b:114, a:255} ,
{x:49, y:459, r:124, g:121, b:114, a:255} ,
{x:49, y:460, r:124, g:121, b:114, a:255} ,
{x:49, y:461, r:124, g:121, b:114, a:255} ,
{x:49, y:462, r:124, g:121, b:114, a:255} ,
{x:49, y:463, r:124, g:121, b:114, a:255} ,
{x:49, y:464, r:124, g:121, b:114, a:255} ,
{x:49, y:465, r:124, g:121, b:114, a:255} ,
{x:49, y:466, r:124, g:121, b:114, a:255} ,
{x:49, y:467, r:124, g:121, b:114, a:255} ,
{x:49, y:468, r:124, g:121, b:114, a:255} ,
{x:49, y:469, r:124, g:121, b:114, a:255} ,
{x:49, y:470, r:124, g:121, b:114, a:255} ,
{x:49, y:471, r:124, g:121, b:114, a:255} ,
{x:49, y:472, r:124, g:121, b:114, a:255} ,
{x:49, y:473, r:124, g:121, b:114, a:255} ,
{x:49, y:474, r:124, g:121, b:114, a:255} ,
{x:49, y:475, r:124, g:121, b:114, a:255} ,
{x:49, y:476, r:124, g:121, b:114, a:255} ,
{x:49, y:477, r:164, g:190, b:87, a:255} ,
{x:49, y:478, r:164, g:190, b:87, a:255} ,
{x:49, y:479, r:164, g:190, b:87, a:255} ,
{x:49, y:480, r:164, g:190, b:87, a:255} ,
{x:49, y:481, r:164, g:190, b:87, a:255} ,
{x:49, y:482, r:164, g:190, b:87, a:255} ,
{x:49, y:483, r:164, g:190, b:87, a:255} ,
{x:49, y:484, r:164, g:190, b:87, a:255} ,
{x:49, y:485, r:164, g:190, b:87, a:255} ,
{x:49, y:486, r:164, g:190, b:87, a:255} ,
{x:49, y:487, r:164, g:190, b:87, a:255} ,
{x:49, y:488, r:164, g:190, b:87, a:255} ,
{x:49, y:489, r:164, g:190, b:87, a:255} ,
{x:49, y:490, r:164, g:190, b:87, a:255} ,
{x:49, y:491, r:164, g:190, b:87, a:255} ,
{x:49, y:492, r:164, g:190, b:87, a:255} ,
{x:49, y:493, r:164, g:190, b:87, a:255} ,
{x:49, y:494, r:164, g:190, b:87, a:255} ,
{x:49, y:495, r:164, g:190, b:87, a:255} ,
{x:49, y:496, r:164, g:190, b:87, a:255} ,
{x:49, y:497, r:165, g:191, b:88, a:255} ,
{x:49, y:498, r:184, g:202, b:114, a:255} ,
{x:49, y:499, r:184, g:202, b:114, a:255} ,
{x:49, y:500, r:186, g:203, b:116, a:255} ,
{x:49, y:501, r:186, g:203, b:116, a:255} ,
{x:49, y:502, r:186, g:203, b:116, a:255} ,
{x:49, y:503, r:186, g:203, b:116, a:255} ,
{x:49, y:504, r:186, g:203, b:116, a:255} ,
{x:49, y:505, r:186, g:203, b:116, a:255} ,
{x:49, y:506, r:186, g:203, b:116, a:255} ,
{x:49, y:507, r:186, g:203, b:116, a:255} ,
{x:49, y:508, r:186, g:203, b:116, a:255} ,
{x:49, y:509, r:186, g:203, b:116, a:255} ,
{x:49, y:510, r:186, g:203, b:116, a:255} ,
{x:49, y:511, r:186, g:203, b:116, a:255} ,
{x:49, y:512, r:186, g:203, b:116, a:255} ,
{x:49, y:513, r:186, g:203, b:116, a:255} ,
{x:49, y:514, r:186, g:203, b:116, a:255} ,
{x:49, y:515, r:184, g:202, b:113, a:255} ,
{x:49, y:516, r:175, g:197, b:102, a:255} ,
{x:49, y:517, r:179, g:199, b:107, a:255} ,
{x:49, y:518, r:186, g:203, b:116, a:255} ,
{x:49, y:519, r:186, g:203, b:116, a:255} ,
{x:50, y:443, r:157, g:154, b:147, a:177} ,
{x:50, y:444, r:168, g:165, b:158, a:252} ,
{x:50, y:445, r:168, g:165, b:158, a:255} ,
{x:50, y:446, r:168, g:165, b:158, a:255} ,
{x:50, y:447, r:168, g:165, b:158, a:255} ,
{x:50, y:448, r:168, g:165, b:158, a:255} ,
{x:50, y:449, r:168, g:165, b:158, a:255} ,
{x:50, y:450, r:168, g:165, b:158, a:255} ,
{x:50, y:451, r:168, g:165, b:158, a:255} ,
{x:50, y:452, r:168, g:165, b:158, a:255} ,
{x:50, y:453, r:168, g:165, b:158, a:255} ,
{x:50, y:454, r:168, g:165, b:158, a:255} ,
{x:50, y:455, r:168, g:165, b:158, a:255} ,
{x:50, y:456, r:168, g:165, b:158, a:255} ,
{x:50, y:457, r:153, g:150, b:143, a:255} ,
{x:50, y:458, r:124, g:121, b:114, a:255} ,
{x:50, y:459, r:124, g:121, b:114, a:255} ,
{x:50, y:460, r:124, g:121, b:114, a:255} ,
{x:50, y:461, r:124, g:121, b:114, a:255} ,
{x:50, y:462, r:124, g:121, b:114, a:255} ,
{x:50, y:463, r:124, g:121, b:114, a:255} ,
{x:50, y:464, r:124, g:121, b:114, a:255} ,
{x:50, y:465, r:124, g:121, b:114, a:255} ,
{x:50, y:466, r:124, g:121, b:114, a:255} ,
{x:50, y:467, r:124, g:121, b:114, a:255} ,
{x:50, y:468, r:124, g:121, b:114, a:255} ,
{x:50, y:469, r:124, g:121, b:114, a:255} ,
{x:50, y:470, r:124, g:121, b:114, a:255} ,
{x:50, y:471, r:124, g:121, b:114, a:255} ,
{x:50, y:472, r:124, g:121, b:114, a:255} ,
{x:50, y:473, r:124, g:121, b:114, a:255} ,
{x:50, y:474, r:124, g:121, b:114, a:255} ,
{x:50, y:475, r:124, g:121, b:114, a:255} ,
{x:50, y:476, r:124, g:121, b:114, a:255} ,
{x:50, y:477, r:164, g:190, b:87, a:255} ,
{x:50, y:478, r:164, g:190, b:87, a:255} ,
{x:50, y:479, r:164, g:190, b:87, a:255} ,
{x:50, y:480, r:164, g:190, b:87, a:255} ,
{x:50, y:481, r:164, g:190, b:87, a:255} ,
{x:50, y:482, r:164, g:190, b:87, a:255} ,
{x:50, y:483, r:164, g:190, b:87, a:255} ,
{x:50, y:484, r:164, g:190, b:87, a:255} ,
{x:50, y:485, r:164, g:190, b:87, a:255} ,
{x:50, y:486, r:164, g:190, b:87, a:255} ,
{x:50, y:487, r:164, g:190, b:87, a:255} ,
{x:50, y:488, r:164, g:190, b:87, a:255} ,
{x:50, y:489, r:164, g:190, b:87, a:255} ,
{x:50, y:490, r:164, g:190, b:87, a:255} ,
{x:50, y:491, r:164, g:190, b:87, a:255} ,
{x:50, y:492, r:164, g:190, b:87, a:255} ,
{x:50, y:493, r:164, g:190, b:87, a:255} ,
{x:50, y:494, r:164, g:190, b:87, a:255} ,
{x:50, y:495, r:164, g:190, b:87, a:255} ,
{x:50, y:496, r:164, g:190, b:87, a:255} ,
{x:50, y:497, r:165, g:190, b:88, a:255} ,
{x:50, y:498, r:184, g:202, b:113, a:255} ,
{x:50, y:499, r:186, g:203, b:116, a:255} ,
{x:50, y:500, r:186, g:203, b:116, a:255} ,
{x:50, y:501, r:186, g:203, b:116, a:255} ,
{x:50, y:502, r:186, g:203, b:116, a:255} ,
{x:50, y:503, r:186, g:203, b:116, a:255} ,
{x:50, y:504, r:186, g:203, b:116, a:255} ,
{x:50, y:505, r:186, g:203, b:116, a:255} ,
{x:50, y:506, r:186, g:203, b:116, a:255} ,
{x:50, y:507, r:186, g:203, b:116, a:255} ,
{x:50, y:508, r:186, g:203, b:116, a:255} ,
{x:50, y:509, r:186, g:203, b:116, a:255} ,
{x:50, y:510, r:186, g:203, b:116, a:255} ,
{x:50, y:511, r:186, g:203, b:116, a:255} ,
{x:50, y:512, r:186, g:203, b:116, a:255} ,
{x:50, y:513, r:186, g:203, b:116, a:255} ,
{x:50, y:514, r:178, g:198, b:105, a:255} ,
{x:50, y:515, r:173, g:195, b:98, a:255} ,
{x:50, y:516, r:164, g:190, b:87, a:255} ,
{x:50, y:517, r:165, g:190, b:88, a:255} ,
{x:50, y:518, r:186, g:203, b:116, a:255} ,
{x:50, y:519, r:186, g:203, b:116, a:255} ,
{x:51, y:444, r:153, g:149, b:144, a:147} ,
{x:51, y:445, r:168, g:165, b:158, a:255} ,
{x:51, y:446, r:168, g:165, b:158, a:255} ,
{x:51, y:447, r:168, g:165, b:158, a:255} ,
{x:51, y:448, r:168, g:165, b:158, a:255} ,
{x:51, y:449, r:168, g:165, b:158, a:255} ,
{x:51, y:450, r:168, g:165, b:158, a:255} ,
{x:51, y:451, r:168, g:165, b:158, a:255} ,
{x:51, y:452, r:168, g:165, b:158, a:255} ,
{x:51, y:453, r:168, g:165, b:158, a:255} ,
{x:51, y:454, r:168, g:165, b:158, a:255} ,
{x:51, y:455, r:168, g:165, b:158, a:255} ,
{x:51, y:456, r:168, g:165, b:158, a:255} ,
{x:51, y:457, r:130, g:127, b:120, a:255} ,
{x:51, y:458, r:124, g:121, b:114, a:255} ,
{x:51, y:459, r:124, g:121, b:114, a:255} ,
{x:51, y:460, r:124, g:121, b:114, a:255} ,
{x:51, y:461, r:124, g:121, b:114, a:255} ,
{x:51, y:462, r:124, g:121, b:114, a:255} ,
{x:51, y:463, r:124, g:121, b:114, a:255} ,
{x:51, y:464, r:124, g:121, b:114, a:255} ,
{x:51, y:465, r:124, g:121, b:114, a:255} ,
{x:51, y:466, r:124, g:121, b:114, a:255} ,
{x:51, y:467, r:124, g:121, b:114, a:255} ,
{x:51, y:468, r:124, g:121, b:114, a:255} ,
{x:51, y:469, r:124, g:121, b:114, a:255} ,
{x:51, y:470, r:124, g:121, b:114, a:255} ,
{x:51, y:471, r:124, g:121, b:114, a:255} ,
{x:51, y:472, r:124, g:121, b:114, a:255} ,
{x:51, y:473, r:124, g:121, b:114, a:255} ,
{x:51, y:474, r:124, g:121, b:114, a:255} ,
{x:51, y:475, r:124, g:121, b:114, a:255} ,
{x:51, y:476, r:124, g:121, b:114, a:255} ,
{x:51, y:477, r:164, g:190, b:87, a:255} ,
{x:51, y:478, r:164, g:190, b:87, a:255} ,
{x:51, y:479, r:164, g:190, b:87, a:255} ,
{x:51, y:480, r:164, g:190, b:87, a:255} ,
{x:51, y:481, r:164, g:190, b:87, a:255} ,
{x:51, y:482, r:164, g:190, b:87, a:255} ,
{x:51, y:483, r:164, g:190, b:87, a:255} ,
{x:51, y:484, r:164, g:190, b:87, a:255} ,
{x:51, y:485, r:164, g:190, b:87, a:255} ,
{x:51, y:486, r:164, g:190, b:87, a:255} ,
{x:51, y:487, r:164, g:190, b:87, a:255} ,
{x:51, y:488, r:164, g:190, b:87, a:255} ,
{x:51, y:489, r:164, g:190, b:87, a:255} ,
{x:51, y:490, r:164, g:190, b:87, a:255} ,
{x:51, y:491, r:164, g:190, b:87, a:255} ,
{x:51, y:492, r:164, g:190, b:87, a:255} ,
{x:51, y:493, r:164, g:190, b:87, a:255} ,
{x:51, y:494, r:164, g:190, b:87, a:255} ,
{x:51, y:495, r:164, g:190, b:87, a:255} ,
{x:51, y:496, r:164, g:190, b:87, a:255} ,
{x:51, y:497, r:164, g:190, b:87, a:255} ,
{x:51, y:498, r:172, g:194, b:97, a:255} ,
{x:51, y:499, r:179, g:198, b:106, a:255} ,
{x:51, y:500, r:186, g:203, b:116, a:255} ,
{x:51, y:501, r:186, g:203, b:116, a:255} ,
{x:51, y:502, r:186, g:203, b:116, a:255} ,
{x:51, y:503, r:186, g:203, b:116, a:255} ,
{x:51, y:504, r:186, g:203, b:116, a:255} ,
{x:51, y:505, r:186, g:203, b:116, a:255} ,
{x:51, y:506, r:186, g:203, b:116, a:255} ,
{x:51, y:507, r:186, g:203, b:116, a:255} ,
{x:51, y:508, r:186, g:203, b:116, a:255} ,
{x:51, y:509, r:186, g:203, b:116, a:255} ,
{x:51, y:510, r:186, g:203, b:116, a:255} ,
{x:51, y:511, r:186, g:203, b:116, a:255} ,
{x:51, y:512, r:186, g:203, b:116, a:255} ,
{x:51, y:513, r:186, g:203, b:116, a:255} ,
{x:51, y:514, r:164, g:190, b:87, a:255} ,
{x:51, y:515, r:164, g:190, b:87, a:255} ,
{x:51, y:516, r:164, g:190, b:87, a:255} ,
{x:51, y:517, r:164, g:190, b:87, a:255} ,
{x:51, y:518, r:186, g:203, b:116, a:255} ,
{x:51, y:519, r:186, g:203, b:116, a:255} ,
{x:52, y:445, r:143, g:142, b:135, a:160} ,
{x:52, y:446, r:168, g:165, b:158, a:255} ,
{x:52, y:447, r:168, g:165, b:158, a:255} ,
{x:52, y:448, r:168, g:165, b:158, a:255} ,
{x:52, y:449, r:168, g:165, b:158, a:255} ,
{x:52, y:450, r:168, g:165, b:158, a:255} ,
{x:52, y:451, r:168, g:165, b:158, a:255} ,
{x:52, y:452, r:168, g:165, b:158, a:255} ,
{x:52, y:453, r:168, g:165, b:158, a:255} ,
{x:52, y:454, r:168, g:165, b:158, a:255} ,
{x:52, y:455, r:168, g:165, b:158, a:255} ,
{x:52, y:456, r:167, g:163, b:156, a:255} ,
{x:52, y:457, r:124, g:121, b:114, a:255} ,
{x:52, y:458, r:124, g:121, b:114, a:255} ,
{x:52, y:459, r:124, g:121, b:114, a:255} ,
{x:52, y:460, r:124, g:121, b:114, a:255} ,
{x:52, y:461, r:124, g:121, b:114, a:255} ,
{x:52, y:462, r:124, g:121, b:114, a:255} ,
{x:52, y:463, r:124, g:121, b:114, a:255} ,
{x:52, y:464, r:124, g:121, b:114, a:255} ,
{x:52, y:465, r:124, g:121, b:114, a:255} ,
{x:52, y:466, r:124, g:121, b:114, a:255} ,
{x:52, y:467, r:124, g:121, b:114, a:255} ,
{x:52, y:468, r:124, g:121, b:114, a:255} ,
{x:52, y:469, r:124, g:121, b:114, a:255} ,
{x:52, y:470, r:124, g:121, b:114, a:255} ,
{x:52, y:471, r:124, g:121, b:114, a:255} ,
{x:52, y:472, r:124, g:121, b:114, a:255} ,
{x:52, y:473, r:124, g:121, b:114, a:255} ,
{x:52, y:474, r:124, g:121, b:114, a:255} ,
{x:52, y:475, r:124, g:121, b:114, a:255} ,
{x:52, y:476, r:124, g:122, b:114, a:255} ,
{x:52, y:477, r:164, g:190, b:87, a:255} ,
{x:52, y:478, r:164, g:190, b:87, a:255} ,
{x:52, y:479, r:164, g:190, b:87, a:255} ,
{x:52, y:480, r:164, g:190, b:87, a:255} ,
{x:52, y:481, r:164, g:190, b:87, a:255} ,
{x:52, y:482, r:164, g:190, b:87, a:255} ,
{x:52, y:483, r:164, g:190, b:87, a:255} ,
{x:52, y:484, r:164, g:190, b:87, a:255} ,
{x:52, y:485, r:164, g:190, b:87, a:255} ,
{x:52, y:486, r:164, g:190, b:87, a:255} ,
{x:52, y:487, r:164, g:190, b:87, a:255} ,
{x:52, y:488, r:164, g:190, b:87, a:255} ,
{x:52, y:489, r:164, g:190, b:87, a:255} ,
{x:52, y:490, r:164, g:190, b:87, a:255} ,
{x:52, y:491, r:164, g:190, b:87, a:255} ,
{x:52, y:492, r:164, g:190, b:87, a:255} ,
{x:52, y:493, r:164, g:190, b:87, a:255} ,
{x:52, y:494, r:164, g:190, b:87, a:255} ,
{x:52, y:495, r:164, g:190, b:87, a:255} ,
{x:52, y:496, r:164, g:190, b:87, a:255} ,
{x:52, y:497, r:164, g:190, b:87, a:255} ,
{x:52, y:498, r:164, g:190, b:87, a:255} ,
{x:52, y:499, r:164, g:190, b:87, a:255} ,
{x:52, y:500, r:184, g:202, b:114, a:255} ,
{x:52, y:501, r:186, g:203, b:116, a:255} ,
{x:52, y:502, r:186, g:203, b:116, a:255} ,
{x:52, y:503, r:186, g:203, b:116, a:255} ,
{x:52, y:504, r:186, g:203, b:116, a:255} ,
{x:52, y:505, r:186, g:203, b:116, a:255} ,
{x:52, y:506, r:186, g:203, b:116, a:255} ,
{x:52, y:507, r:186, g:203, b:116, a:255} ,
{x:52, y:508, r:186, g:203, b:116, a:255} ,
{x:52, y:509, r:186, g:203, b:116, a:255} ,
{x:52, y:510, r:186, g:203, b:116, a:255} ,
{x:52, y:511, r:186, g:203, b:116, a:255} ,
{x:52, y:512, r:186, g:203, b:116, a:255} ,
{x:52, y:513, r:186, g:203, b:116, a:255} ,
{x:52, y:514, r:164, g:190, b:87, a:255} ,
{x:52, y:515, r:164, g:190, b:87, a:255} ,
{x:52, y:516, r:164, g:190, b:87, a:255} ,
{x:52, y:517, r:168, g:193, b:93, a:255} ,
{x:52, y:518, r:186, g:203, b:116, a:255} ,
{x:52, y:519, r:186, g:203, b:116, a:255} ,
{x:53, y:446, r:164, g:162, b:155, a:146} ,
{x:53, y:447, r:168, g:165, b:158, a:250} ,
{x:53, y:448, r:168, g:165, b:158, a:255} ,
{x:53, y:449, r:168, g:165, b:158, a:255} ,
{x:53, y:450, r:168, g:165, b:158, a:255} ,
{x:53, y:451, r:168, g:165, b:158, a:255} ,
{x:53, y:452, r:168, g:165, b:158, a:255} ,
{x:53, y:453, r:168, g:165, b:158, a:255} ,
{x:53, y:454, r:168, g:165, b:158, a:255} ,
{x:53, y:455, r:168, g:165, b:158, a:255} ,
{x:53, y:456, r:150, g:147, b:140, a:255} ,
{x:53, y:457, r:124, g:121, b:114, a:255} ,
{x:53, y:458, r:124, g:121, b:114, a:255} ,
{x:53, y:459, r:124, g:121, b:114, a:255} ,
{x:53, y:460, r:124, g:121, b:114, a:255} ,
{x:53, y:461, r:124, g:121, b:114, a:255} ,
{x:53, y:462, r:124, g:121, b:114, a:255} ,
{x:53, y:463, r:124, g:121, b:114, a:255} ,
{x:53, y:464, r:124, g:121, b:114, a:255} ,
{x:53, y:465, r:124, g:121, b:114, a:255} ,
{x:53, y:466, r:124, g:121, b:114, a:255} ,
{x:53, y:467, r:124, g:121, b:114, a:255} ,
{x:53, y:468, r:124, g:121, b:114, a:255} ,
{x:53, y:469, r:124, g:121, b:114, a:255} ,
{x:53, y:470, r:124, g:121, b:114, a:255} ,
{x:53, y:471, r:124, g:121, b:114, a:255} ,
{x:53, y:472, r:124, g:121, b:114, a:255} ,
{x:53, y:473, r:124, g:121, b:114, a:255} ,
{x:53, y:474, r:124, g:121, b:114, a:255} ,
{x:53, y:475, r:124, g:121, b:114, a:255} ,
{x:53, y:476, r:125, g:124, b:113, a:255} ,
{x:53, y:477, r:164, g:190, b:87, a:255} ,
{x:53, y:478, r:164, g:190, b:87, a:255} ,
{x:53, y:479, r:164, g:190, b:87, a:255} ,
{x:53, y:480, r:164, g:190, b:87, a:255} ,
{x:53, y:481, r:164, g:190, b:87, a:255} ,
{x:53, y:482, r:164, g:190, b:87, a:255} ,
{x:53, y:483, r:164, g:190, b:87, a:255} ,
{x:53, y:484, r:164, g:190, b:87, a:255} ,
{x:53, y:485, r:164, g:190, b:87, a:255} ,
{x:53, y:486, r:164, g:190, b:87, a:255} ,
{x:53, y:487, r:164, g:190, b:87, a:255} ,
{x:53, y:488, r:164, g:190, b:87, a:255} ,
{x:53, y:489, r:164, g:190, b:87, a:255} ,
{x:53, y:490, r:164, g:190, b:87, a:255} ,
{x:53, y:491, r:164, g:190, b:87, a:255} ,
{x:53, y:492, r:164, g:190, b:87, a:255} ,
{x:53, y:493, r:164, g:190, b:87, a:255} ,
{x:53, y:494, r:164, g:190, b:87, a:255} ,
{x:53, y:495, r:164, g:190, b:87, a:255} ,
{x:53, y:496, r:164, g:190, b:87, a:255} ,
{x:53, y:497, r:164, g:190, b:87, a:255} ,
{x:53, y:498, r:164, g:190, b:87, a:255} ,
{x:53, y:499, r:164, g:190, b:87, a:255} ,
{x:53, y:500, r:182, g:201, b:111, a:255} ,
{x:53, y:501, r:186, g:203, b:116, a:255} ,
{x:53, y:502, r:186, g:203, b:116, a:255} ,
{x:53, y:503, r:186, g:203, b:116, a:255} ,
{x:53, y:504, r:186, g:203, b:116, a:255} ,
{x:53, y:505, r:186, g:203, b:116, a:255} ,
{x:53, y:506, r:186, g:203, b:116, a:255} ,
{x:53, y:507, r:186, g:203, b:116, a:255} ,
{x:53, y:508, r:186, g:203, b:116, a:255} ,
{x:53, y:509, r:186, g:203, b:116, a:255} ,
{x:53, y:510, r:186, g:203, b:116, a:255} ,
{x:53, y:511, r:186, g:203, b:116, a:255} ,
{x:53, y:512, r:186, g:203, b:116, a:255} ,
{x:53, y:513, r:186, g:203, b:116, a:255} ,
{x:53, y:514, r:164, g:190, b:87, a:255} ,
{x:53, y:515, r:164, g:190, b:87, a:255} ,
{x:53, y:516, r:164, g:190, b:87, a:255} ,
{x:53, y:517, r:184, g:202, b:114, a:255} ,
{x:53, y:518, r:186, g:203, b:116, a:255} ,
{x:53, y:519, r:186, g:203, b:116, a:255} ,
{x:54, y:447, r:157, g:153, b:148, a:143} ,
{x:54, y:448, r:168, g:166, b:158, a:254} ,
{x:54, y:449, r:168, g:165, b:158, a:255} ,
{x:54, y:450, r:168, g:165, b:158, a:255} ,
{x:54, y:451, r:168, g:165, b:158, a:255} ,
{x:54, y:452, r:168, g:165, b:158, a:255} ,
{x:54, y:453, r:168, g:165, b:158, a:255} ,
{x:54, y:454, r:168, g:165, b:158, a:255} ,
{x:54, y:455, r:168, g:165, b:158, a:255} ,
{x:54, y:456, r:124, g:121, b:114, a:255} ,
{x:54, y:457, r:124, g:121, b:114, a:255} ,
{x:54, y:458, r:124, g:121, b:114, a:255} ,
{x:54, y:459, r:124, g:121, b:114, a:255} ,
{x:54, y:460, r:124, g:121, b:114, a:255} ,
{x:54, y:461, r:124, g:121, b:114, a:255} ,
{x:54, y:462, r:124, g:121, b:114, a:255} ,
{x:54, y:463, r:124, g:121, b:114, a:255} ,
{x:54, y:464, r:124, g:121, b:114, a:255} ,
{x:54, y:465, r:124, g:121, b:114, a:255} ,
{x:54, y:466, r:124, g:121, b:114, a:255} ,
{x:54, y:467, r:124, g:121, b:114, a:255} ,
{x:54, y:468, r:124, g:121, b:114, a:255} ,
{x:54, y:469, r:124, g:121, b:114, a:255} ,
{x:54, y:470, r:124, g:121, b:114, a:255} ,
{x:54, y:471, r:124, g:121, b:114, a:255} ,
{x:54, y:472, r:124, g:121, b:114, a:255} ,
{x:54, y:473, r:124, g:121, b:114, a:255} ,
{x:54, y:474, r:124, g:121, b:114, a:255} ,
{x:54, y:475, r:124, g:121, b:114, a:255} ,
{x:54, y:476, r:127, g:125, b:112, a:255} ,
{x:54, y:477, r:164, g:190, b:87, a:255} ,
{x:54, y:478, r:164, g:190, b:87, a:255} ,
{x:54, y:479, r:164, g:190, b:87, a:255} ,
{x:54, y:480, r:164, g:190, b:87, a:255} ,
{x:54, y:481, r:164, g:190, b:87, a:255} ,
{x:54, y:482, r:164, g:190, b:87, a:255} ,
{x:54, y:483, r:164, g:190, b:87, a:255} ,
{x:54, y:484, r:164, g:190, b:87, a:255} ,
{x:54, y:485, r:164, g:190, b:87, a:255} ,
{x:54, y:486, r:164, g:190, b:87, a:255} ,
{x:54, y:487, r:164, g:190, b:87, a:255} ,
{x:54, y:488, r:164, g:190, b:87, a:255} ,
{x:54, y:489, r:164, g:190, b:87, a:255} ,
{x:54, y:490, r:164, g:190, b:87, a:255} ,
{x:54, y:491, r:164, g:190, b:87, a:255} ,
{x:54, y:492, r:164, g:190, b:87, a:255} ,
{x:54, y:493, r:164, g:190, b:87, a:255} ,
{x:54, y:494, r:164, g:190, b:87, a:255} ,
{x:54, y:495, r:164, g:190, b:87, a:255} ,
{x:54, y:496, r:164, g:190, b:87, a:255} ,
{x:54, y:497, r:164, g:190, b:87, a:255} ,
{x:54, y:498, r:167, g:192, b:91, a:255} ,
{x:54, y:499, r:173, g:195, b:99, a:255} ,
{x:54, y:500, r:186, g:203, b:116, a:255} ,
{x:54, y:501, r:186, g:203, b:116, a:255} ,
{x:54, y:502, r:186, g:203, b:116, a:255} ,
{x:54, y:503, r:186, g:203, b:116, a:255} ,
{x:54, y:504, r:186, g:203, b:116, a:255} ,
{x:54, y:505, r:186, g:203, b:116, a:255} ,
{x:54, y:506, r:186, g:203, b:116, a:255} ,
{x:54, y:507, r:186, g:203, b:116, a:255} ,
{x:54, y:508, r:186, g:203, b:116, a:255} ,
{x:54, y:509, r:186, g:203, b:116, a:255} ,
{x:54, y:510, r:186, g:203, b:116, a:255} ,
{x:54, y:511, r:186, g:203, b:116, a:255} ,
{x:54, y:512, r:186, g:203, b:116, a:255} ,
{x:54, y:513, r:186, g:203, b:116, a:255} ,
{x:54, y:514, r:164, g:190, b:87, a:255} ,
{x:54, y:515, r:164, g:190, b:87, a:255} ,
{x:54, y:516, r:164, g:190, b:87, a:255} ,
{x:54, y:517, r:184, g:202, b:114, a:255} ,
{x:54, y:518, r:186, g:203, b:116, a:255} ,
{x:54, y:519, r:186, g:203, b:116, a:255} ,
{x:55, y:448, r:143, g:139, b:131, a:150} ,
{x:55, y:449, r:168, g:165, b:158, a:255} ,
{x:55, y:450, r:168, g:165, b:158, a:255} ,
{x:55, y:451, r:168, g:165, b:158, a:255} ,
{x:55, y:452, r:168, g:165, b:158, a:255} ,
{x:55, y:453, r:168, g:165, b:158, a:255} ,
{x:55, y:454, r:168, g:165, b:158, a:255} ,
{x:55, y:455, r:165, g:162, b:155, a:255} ,
{x:55, y:456, r:124, g:121, b:114, a:255} ,
{x:55, y:457, r:124, g:121, b:114, a:255} ,
{x:55, y:458, r:124, g:121, b:114, a:255} ,
{x:55, y:459, r:124, g:121, b:114, a:255} ,
{x:55, y:460, r:124, g:121, b:114, a:255} ,
{x:55, y:461, r:124, g:121, b:114, a:255} ,
{x:55, y:462, r:124, g:121, b:114, a:255} ,
{x:55, y:463, r:124, g:121, b:114, a:255} ,
{x:55, y:464, r:124, g:121, b:114, a:255} ,
{x:55, y:465, r:124, g:121, b:114, a:255} ,
{x:55, y:466, r:124, g:121, b:114, a:255} ,
{x:55, y:467, r:124, g:121, b:114, a:255} ,
{x:55, y:468, r:124, g:121, b:114, a:255} ,
{x:55, y:469, r:124, g:121, b:114, a:255} ,
{x:55, y:470, r:124, g:121, b:114, a:255} ,
{x:55, y:471, r:124, g:121, b:114, a:255} ,
{x:55, y:472, r:124, g:121, b:114, a:255} ,
{x:55, y:473, r:124, g:121, b:114, a:255} ,
{x:55, y:474, r:124, g:121, b:114, a:255} ,
{x:55, y:475, r:124, g:121, b:114, a:255} ,
{x:55, y:476, r:125, g:124, b:113, a:255} ,
{x:55, y:477, r:164, g:190, b:87, a:255} ,
{x:55, y:478, r:164, g:190, b:87, a:255} ,
{x:55, y:479, r:164, g:190, b:87, a:255} ,
{x:55, y:480, r:164, g:190, b:87, a:255} ,
{x:55, y:481, r:164, g:190, b:87, a:255} ,
{x:55, y:482, r:164, g:190, b:87, a:255} ,
{x:55, y:483, r:164, g:190, b:87, a:255} ,
{x:55, y:484, r:164, g:190, b:87, a:255} ,
{x:55, y:485, r:164, g:190, b:87, a:255} ,
{x:55, y:486, r:164, g:190, b:87, a:255} ,
{x:55, y:487, r:164, g:190, b:87, a:255} ,
{x:55, y:488, r:164, g:190, b:87, a:255} ,
{x:55, y:489, r:164, g:190, b:87, a:255} ,
{x:55, y:490, r:164, g:190, b:87, a:255} ,
{x:55, y:491, r:164, g:190, b:87, a:255} ,
{x:55, y:492, r:164, g:190, b:87, a:255} ,
{x:55, y:493, r:164, g:190, b:87, a:255} ,
{x:55, y:494, r:164, g:190, b:87, a:255} ,
{x:55, y:495, r:164, g:190, b:87, a:255} ,
{x:55, y:496, r:164, g:190, b:87, a:255} ,
{x:55, y:497, r:164, g:190, b:88, a:255} ,
{x:55, y:498, r:183, g:201, b:111, a:255} ,
{x:55, y:499, r:186, g:203, b:116, a:255} ,
{x:55, y:500, r:186, g:203, b:116, a:255} ,
{x:55, y:501, r:186, g:203, b:116, a:255} ,
{x:55, y:502, r:186, g:203, b:116, a:255} ,
{x:55, y:503, r:186, g:203, b:116, a:255} ,
{x:55, y:504, r:186, g:203, b:116, a:255} ,
